0,1,2011-08-06,Ajaccio,Toulouse,0,2,0,1,18,13,6,8,14,17,11,4,4,2,0,0,A
1,1,2011-08-06,Brest,Evian TG,2,2,2,2,23,9,7,3,12,15,11,8,2,2,0,0,D
2,1,2011-08-06,Caen,Valenciennes,1,0,1,0,11,11,3,6,12,11,3,11,2,1,0,0,H
3,1,2011-08-06,Marseille,Sochaux,2,2,1,0,27,8,8,3,15,13,4,5,1,3,0,0,D
4,1,2011-08-06,Montpellier,Auxerre,3,1,1,1,13,18,4,8,16,22,4,5,0,1,0,0,H
5,1,2011-08-06,Nancy,Lille,1,1,0,0,5,18,1,6,17,21,6,8,2,3,1,0,D
6,1,2011-08-06,Nice,Lyon,1,3,1,2,12,22,4,9,18,13,12,9,2,1,0,0,A
7,1,2011-08-06,Paris SG,Lorient,0,1,0,1,12,9,3,4,21,10,7,6,1,3,0,0,A
8,1,2011-08-07,Bordeaux,St Etienne,1,2,0,2,12,12,5,2,16,19,3,4,1,4,0,0,A
9,1,2011-08-07,Dijon,Rennes,1,5,1,2,18,15,5,7,18,16,9,3,3,2,0,0,A
10,2,2011-08-13,Lorient,Bordeaux,1,1,0,0,11,11,5,6,13,15,5,10,1,1,0,1,D
11,2,2011-08-13,Lyon,Ajaccio,1,1,0,0,25,7,8,2,15,17,13,1,1,3,0,0,D
12,2,2011-08-13,Rennes,Paris SG,1,1,0,0,11,8,4,4,15,21,3,3,2,2,0,0,D
13,2,2011-08-13,Sochaux,Caen,1,2,0,1,18,16,8,6,13,20,8,3,0,1,0,0,A
14,2,2011-08-13,St Etienne,Nancy,1,0,0,0,16,5,4,2,11,17,9,2,2,1,0,0,H
15,2,2011-08-13,Toulouse,Dijon,2,0,0,0,13,7,7,3,8,11,6,1,1,2,0,0,H
16,2,2011-08-13,Valenciennes,Brest,0,0,0,0,12,7,6,6,17,16,7,4,1,1,0,0,D
17,2,2011-08-14,Auxerre,Marseille,2,2,0,2,13,7,5,2,18,18,9,2,5,2,0,0,D
18,2,2011-08-14,Evian TG,Nice,1,0,0,0,13,12,4,3,14,13,2,5,3,1,0,0,H
19,2,2011-08-14,Lille,Montpellier,0,1,0,0,20,9,6,3,10,22,7,0,3,2,0,0,A
20,3,2011-08-20,Ajaccio,Evian TG,1,1,1,0,7,18,2,3,22,18,1,9,4,3,0,0,D
21,3,2011-08-20,Bordeaux,Auxerre,1,1,1,0,16,8,4,2,14,16,10,1,1,3,0,0,D
22,3,2011-08-20,Brest,Lyon,1,1,1,0,12,8,6,2,16,17,5,8,2,2,0,1,D
23,3,2011-08-20,Caen,Lille,1,2,0,0,6,19,2,10,18,17,0,7,1,2,0,0,A
24,3,2011-08-20,Dijon,Lorient,2,0,1,0,6,23,2,6,19,15,1,14,2,4,1,0,H
25,3,2011-08-20,Nice,Toulouse,1,1,1,0,12,8,3,3,14,16,3,1,3,2,0,1,D
26,3,2011-08-21,Marseille,St Etienne,0,0,0,0,18,4,4,1,11,17,9,3,1,3,0,1,D
27,3,2011-08-21,Montpellier,Rennes,4,0,1,0,13,7,7,1,21,14,4,1,4,3,0,0,H
28,3,2011-08-21,Nancy,Sochaux,1,2,0,0,12,8,4,3,18,17,4,4,2,1,0,1,A
29,3,2011-08-21,Paris SG,Valenciennes,2,1,1,1,16,10,4,4,10,14,3,0,0,2,0,0,H
30,4,2011-08-27,Auxerre,Ajaccio,4,1,1,0,22,4,9,1,5,15,10,2,1,4,0,0,H
31,4,2011-08-27,Evian TG,Dijon,0,1,0,0,14,8,5,4,16,18,5,4,2,2,0,0,A
32,4,2011-08-27,Lorient,Nancy,2,1,0,1,20,8,7,2,10,17,10,1,3,2,0,0,H
33,4,2011-08-27,Lyon,Montpellier,2,1,0,0,11,18,4,8,14,13,5,7,4,3,0,1,H
34,4,2011-08-27,Nice,Brest,0,0,0,0,12,14,3,5,14,18,7,3,0,3,0,0,D
35,4,2011-08-27,Valenciennes,Bordeaux,1,2,1,0,11,10,3,5,22,17,4,4,2,3,0,0,A
36,4,2011-08-28,Lille,Marseille,3,2,1,0,6,18,5,4,17,15,5,6,2,4,0,0,H
37,4,2011-08-28,Rennes,Caen,3,2,3,0,19,16,8,8,18,18,5,10,1,1,0,0,H
38,4,2011-08-28,Sochaux,St Etienne,2,1,2,1,12,7,5,1,17,16,4,5,2,3,0,1,H
39,4,2011-08-28,Toulouse,Paris SG,1,3,1,0,11,12,2,5,17,14,5,3,2,0,0,0,A
40,5,2011-09-10,Ajaccio,Valenciennes,3,1,0,1,15,19,9,6,13,16,3,7,1,2,0,0,H
41,5,2011-09-10,Bordeaux,Evian TG,0,0,0,0,16,7,4,3,19,18,5,3,2,3,0,0,D
42,5,2011-09-10,Caen,Toulouse,0,1,0,0,9,17,0,6,15,17,6,5,1,2,0,0,A
43,5,2011-09-10,Dijon,Lyon,1,2,1,1,7,18,4,4,11,17,7,5,1,1,0,0,A
44,5,2011-09-10,Marseille,Rennes,0,1,0,0,22,7,8,3,8,17,13,6,2,4,0,0,A
45,5,2011-09-10,Sochaux,Lorient,1,1,1,0,11,8,2,2,6,16,1,6,3,3,0,0,D
46,5,2011-09-10,St Etienne,Lille,1,3,1,0,4,10,0,5,15,13,3,2,2,4,1,0,A
47,5,2011-09-11,Montpellier,Nice,1,0,0,0,23,13,4,1,8,13,2,6,2,2,0,0,H
48,5,2011-09-11,Nancy,Auxerre,0,0,0,0,15,13,8,4,7,16,1,6,0,3,0,0,D
49,5,2011-09-11,Paris SG,Brest,1,0,0,0,12,15,3,1,14,20,4,6,3,3,0,0,H
50,6,2011-09-17,Auxerre,Caen,1,1,1,1,10,10,2,6,22,15,4,6,3,3,0,0,D
51,6,2011-09-17,Brest,Montpellier,2,2,0,2,12,13,5,7,23,26,4,2,3,3,1,0,D
52,6,2011-09-17,Lille,Sochaux,2,2,0,0,14,9,4,4,9,16,9,3,1,3,1,0,D
53,6,2011-09-17,Lorient,St Etienne,3,0,1,0,7,15,6,3,11,13,6,9,1,2,0,0,H
54,6,2011-09-17,Nice,Ajaccio,3,0,1,0,23,6,6,2,18,13,6,2,4,2,0,1,H
55,6,2011-09-17,Toulouse,Bordeaux,3,2,0,2,23,8,8,3,24,22,6,1,3,1,0,1,H
56,6,2011-09-17,Valenciennes,Dijon,4,0,0,0,14,8,9,2,21,16,5,4,3,2,0,1,H
57,6,2011-09-18,Evian TG,Paris SG,2,2,2,1,17,15,5,7,25,11,4,8,4,1,0,0,D
58,6,2011-09-18,Lyon,Marseille,2,0,2,0,10,6,5,3,16,15,3,5,0,3,0,0,H
59,6,2011-09-18,Rennes,Nancy,1,1,1,0,15,10,4,2,10,20,6,2,3,4,0,0,D
60,7,2011-09-20,Bordeaux,Lille,1,1,1,0,13,11,4,5,27,22,3,8,3,3,0,0,D
61,7,2011-09-21,Ajaccio,Montpellier,1,3,0,3,16,7,5,3,18,18,10,2,3,3,0,1,A
62,7,2011-09-21,Caen,Lyon,1,0,1,0,9,11,1,2,18,10,6,3,1,0,1,1,H
63,7,2011-09-21,Dijon,Brest,1,0,1,0,20,11,4,2,16,14,9,3,2,2,0,1,H
64,7,2011-09-21,Lorient,Auxerre,1,1,1,0,9,12,3,6,6,18,5,1,2,3,0,0,D
65,7,2011-09-21,Marseille,Evian TG,2,0,1,0,25,5,10,1,18,21,5,1,3,3,0,1,H
66,7,2011-09-21,Nancy,Valenciennes,1,1,1,0,5,13,1,3,15,22,1,9,1,1,0,1,D
67,7,2011-09-21,Paris SG,Nice,2,1,1,0,12,12,6,6,15,13,6,5,2,2,1,1,H
68,7,2011-09-21,Sochaux,Rennes,2,6,2,2,8,19,4,9,12,16,7,2,1,2,0,0,A
69,7,2011-09-21,St Etienne,Toulouse,1,1,0,1,14,5,3,2,10,18,7,0,2,2,0,0,D
70,8,2011-09-24,Evian TG,Caen,2,4,2,2,15,9,4,6,14,13,4,2,3,1,1,1,A
71,8,2011-09-24,Lille,Lorient,1,1,1,0,10,7,2,1,8,17,5,3,2,1,0,0,D
72,8,2011-09-24,Lyon,Bordeaux,3,1,2,0,13,12,8,1,18,17,2,6,2,2,0,0,H
73,8,2011-09-24,Montpellier,Paris SG,0,3,0,2,21,13,7,6,10,17,5,3,1,4,0,0,A
74,8,2011-09-24,Nice,Dijon,1,1,0,1,22,9,4,2,19,15,8,2,1,1,0,0,D
75,8,2011-09-24,Toulouse,Nancy,1,0,0,0,12,6,4,3,15,19,5,2,1,3,0,0,H
76,8,2011-09-24,Valenciennes,Marseille,1,1,0,1,18,4,8,2,13,17,6,2,2,4,0,1,D
77,8,2011-09-25,Auxerre,Sochaux,4,1,0,1,16,10,9,3,15,8,7,5,1,0,0,0,H
78,8,2011-09-25,Brest,Ajaccio,1,1,0,0,16,8,4,3,18,17,7,4,2,3,0,0,D
79,8,2011-09-25,Rennes,St Etienne,1,1,1,0,14,10,5,4,10,18,5,9,2,2,0,0,D
80,9,2011-10-01,Bordeaux,Montpellier,2,2,1,0,7,16,2,4,17,16,4,6,2,3,1,1,D
81,9,2011-10-01,Caen,Nice,1,1,0,0,8,15,3,6,12,15,4,4,2,3,0,0,D
82,9,2011-10-01,Dijon,Ajaccio,1,1,1,1,20,5,6,3,18,15,15,3,1,2,0,1,D
83,9,2011-10-01,Lorient,Valenciennes,2,0,1,0,18,16,7,3,13,16,8,4,3,4,0,0,H
84,9,2011-10-01,Nancy,Evian TG,1,1,0,0,14,8,6,3,17,16,7,2,1,2,0,0,D
85,9,2011-10-01,Sochaux,Toulouse,3,0,1,0,7,9,3,2,11,18,4,5,0,2,0,0,H
86,9,2011-10-01,St Etienne,Auxerre,1,1,1,1,19,9,6,3,10,16,15,3,0,0,0,0,D
87,9,2011-10-02,Lille,Rennes,2,0,2,0,10,11,4,4,17,24,5,4,2,3,0,0,H
88,9,2011-10-02,Marseille,Brest,1,1,1,1,14,10,2,3,13,21,6,6,1,1,0,0,D
89,9,2011-10-02,Paris SG,Lyon,2,0,0,0,17,11,7,2,16,25,9,6,2,4,0,0,H
90,10,2011-10-15,Auxerre,Lille,1,3,1,0,8,13,2,8,20,11,5,4,3,1,0,0,A
91,10,2011-10-15,Brest,Caen,1,1,1,0,11,10,4,3,18,14,8,2,0,0,0,0,D
92,10,2011-10-15,Evian TG,St Etienne,1,2,0,0,12,13,5,5,13,14,8,9,2,4,0,0,A
93,10,2011-10-15,Lyon,Nancy,3,1,3,0,10,14,5,6,15,16,4,5,2,3,0,0,H
94,10,2011-10-15,Montpellier,Dijon,5,3,1,2,22,15,8,8,23,12,5,7,2,2,0,0,H
95,10,2011-10-15,Nice,Bordeaux,3,0,2,0,16,16,6,3,18,14,2,7,0,2,0,0,H
96,10,2011-10-15,Toulouse,Marseille,0,0,0,0,9,10,1,4,19,23,4,4,2,3,1,1,D
97,10,2011-10-16,Ajaccio,Paris SG,1,3,1,1,14,21,4,10,12,14,3,8,3,1,0,0,A
98,10,2011-10-16,Rennes,Lorient,2,0,1,0,12,6,7,1,16,13,3,4,1,2,0,0,H
99,10,2011-10-16,Valenciennes,Sochaux,3,0,1,0,18,6,4,3,18,17,5,3,0,0,0,0,H
100,11,2011-10-22,Bordeaux,Brest,1,1,0,0,17,5,6,1,16,21,12,0,1,2,0,0,D
101,11,2011-10-22,Caen,Montpellier,1,3,0,2,12,7,3,4,16,12,3,5,2,2,1,1,A
102,11,2011-10-22,Lorient,Toulouse,0,0,0,0,12,8,7,2,11,22,6,3,1,2,0,1,D
103,11,2011-10-22,Marseille,Ajaccio,2,0,1,0,36,7,15,3,21,20,15,2,2,2,0,0,H
104,11,2011-10-22,Nancy,Nice,1,0,0,0,14,10,2,2,21,23,6,8,3,2,0,0,H
105,11,2011-10-22,Sochaux,Evian TG,1,1,0,0,13,13,6,3,13,21,6,4,1,2,0,0,D
106,11,2011-10-22,St Etienne,Valenciennes,1,0,0,0,10,15,3,3,16,19,3,4,2,3,0,0,H
107,11,2011-10-23,Auxerre,Rennes,0,1,0,0,17,10,3,3,17,17,2,0,1,1,0,0,A
108,11,2011-10-23,Lille,Lyon,3,1,1,1,16,14,9,3,14,16,14,4,2,2,0,0,H
109,11,2011-10-23,Paris SG,Dijon,2,0,1,0,11,11,4,2,16,19,6,4,1,3,0,0,H
110,12,2011-10-29,Ajaccio,Bordeaux,0,2,0,2,6,13,1,5,22,15,2,7,2,0,0,0,A
111,12,2011-10-29,Brest,Lorient,3,1,3,0,16,14,5,8,18,15,4,9,3,4,0,0,H
112,12,2011-10-29,Dijon,Marseille,2,3,0,2,14,20,7,11,11,17,3,7,2,3,0,0,A
113,12,2011-10-29,Evian TG,Auxerre,3,1,2,0,15,19,8,7,13,17,4,4,2,5,0,0,H
114,12,2011-10-29,Lyon,St Etienne,2,0,0,0,15,11,5,2,13,19,11,10,0,2,1,0,H
115,12,2011-10-29,Montpellier,Nancy,2,0,0,0,15,11,6,2,18,18,3,0,0,1,0,0,H
116,12,2011-10-29,Paris SG,Caen,4,2,1,1,23,14,9,6,17,11,12,4,2,4,0,1,H
117,12,2011-10-30,Nice,Sochaux,1,1,1,1,16,13,5,2,12,23,6,3,5,4,1,0,D
118,12,2011-10-30,Toulouse,Rennes,1,0,1,0,5,14,2,6,22,13,1,4,1,1,1,0,H
119,12,2011-10-30,Valenciennes,Lille,0,0,0,0,18,11,5,4,20,12,6,5,1,1,0,0,D
120,13,2011-11-05,Lille,Evian TG,1,1,0,1,11,6,5,1,18,17,8,2,1,4,0,0,D
121,13,2011-11-06,Auxerre,Toulouse,2,0,0,0,7,10,7,2,13,11,1,4,2,1,0,0,H
122,13,2011-11-06,Bordeaux,Paris SG,1,1,1,1,6,7,3,3,11,20,4,6,1,3,0,0,D
123,13,2011-11-06,Caen,Dijon,3,0,1,0,19,15,5,4,16,12,3,8,1,2,0,0,H
124,13,2011-11-06,Lorient,Ajaccio,2,0,0,0,23,5,6,1,6,18,12,1,1,2,0,0,H
125,13,2011-11-06,Marseille,Nice,2,0,0,0,17,9,8,2,6,17,3,4,1,4,0,0,H
126,13,2011-11-06,Nancy,Brest,2,1,0,0,14,7,8,3,20,20,3,5,1,2,0,0,H
127,13,2011-11-06,Rennes,Valenciennes,1,1,1,1,13,10,3,2,19,20,5,8,3,4,0,0,D
128,13,2011-11-06,Sochaux,Lyon,2,1,2,1,13,10,3,4,17,21,3,9,2,2,0,0,H
129,13,2011-11-06,St Etienne,Montpellier,1,1,1,0,10,14,3,4,20,16,5,4,2,1,0,0,D
130,14,2011-11-18,Lyon,Rennes,1,2,1,1,13,14,5,4,16,14,4,8,3,3,0,0,A
131,14,2011-11-18,Toulouse,Lille,0,0,0,0,12,14,2,5,24,18,6,5,2,1,0,0,D
132,14,2011-11-19,Ajaccio,Caen,2,2,0,0,14,12,3,4,19,21,8,5,4,2,0,0,D
133,14,2011-11-19,Dijon,Bordeaux,2,0,0,0,8,16,3,5,21,15,8,6,1,2,1,0,H
134,14,2011-11-19,Evian TG,Lorient,2,1,1,0,8,15,3,5,22,7,2,5,3,2,0,0,H
135,14,2011-11-19,Montpellier,Marseille,1,0,0,0,6,10,1,0,14,15,3,6,3,2,0,0,H
136,14,2011-11-19,Nice,St Etienne,0,2,0,2,13,7,6,2,14,14,5,11,3,3,3,0,A
137,14,2011-11-20,Brest,Sochaux,2,0,0,0,11,6,5,2,17,21,6,3,2,3,0,1,H
138,14,2011-11-20,Paris SG,Nancy,0,1,0,0,27,8,7,7,13,21,9,1,2,2,0,0,A
139,14,2011-11-20,Valenciennes,Auxerre,2,1,0,1,19,4,8,1,13,4,9,3,2,0,0,0,H
140,15,2011-11-26,Bordeaux,Caen,2,0,0,0,17,7,4,1,15,20,3,2,1,2,0,0,H
141,15,2011-11-26,Lille,Brest,2,0,1,0,12,15,5,3,20,24,4,8,1,2,0,0,H
142,15,2011-11-26,Nancy,Dijon,1,2,1,1,14,12,4,2,14,17,1,4,1,4,0,0,A
143,15,2011-11-26,Rennes,Evian TG,3,2,1,2,23,9,8,6,10,19,3,2,2,3,1,0,H
144,15,2011-11-26,Sochaux,Montpellier,1,3,0,0,10,16,3,7,14,19,7,3,0,0,0,0,A
145,15,2011-11-26,St Etienne,Ajaccio,3,1,2,0,25,2,9,1,10,15,11,1,0,1,0,1,H
146,15,2011-11-26,Toulouse,Valenciennes,2,0,1,0,14,8,5,0,16,18,6,6,1,1,0,0,H
147,15,2011-11-27,Auxerre,Lyon,0,3,0,1,11,10,3,6,16,22,7,4,2,1,0,0,A
148,15,2011-11-27,Lorient,Nice,1,0,0,0,10,13,3,5,7,23,6,9,1,3,0,0,H
149,15,2011-11-27,Marseille,Paris SG,3,0,1,0,12,10,4,0,16,23,8,5,3,2,0,0,H
150,16,2011-12-02,Caen,Marseille,1,2,1,1,9,17,2,7,23,11,9,9,2,2,0,0,A
151,16,2011-12-03,Ajaccio,Lille,2,3,2,2,8,15,2,7,18,12,2,7,3,2,0,0,A
152,16,2011-12-03,Brest,St Etienne,2,2,2,1,11,14,4,3,13,11,2,5,3,1,0,0,D
153,16,2011-12-03,Dijon,Sochaux,0,0,0,0,16,7,3,2,9,13,3,5,3,1,0,1,D
154,16,2011-12-03,Evian TG,Valenciennes,2,1,2,0,18,10,5,4,11,13,4,5,0,1,0,1,H
155,16,2011-12-03,Montpellier,Lorient,4,0,1,0,12,8,6,1,13,15,4,3,0,1,0,0,H
156,16,2011-12-03,Nice,Rennes,2,0,2,0,13,6,4,0,22,9,7,2,1,1,0,1,H
157,16,2011-12-04,Bordeaux,Nancy,2,0,1,0,15,7,6,3,21,18,5,2,0,0,0,0,H
158,16,2011-12-04,Lyon,Toulouse,3,2,1,0,16,14,8,5,18,16,4,5,2,2,0,0,H
159,16,2011-12-04,Paris SG,Auxerre,3,2,0,0,15,8,4,4,14,14,10,2,2,3,0,0,H
160,17,2011-12-10,Marseille,Bordeaux,0,0,0,0,17,5,4,2,10,16,3,1,3,3,0,0,D
161,17,2011-12-10,Nancy,Ajaccio,2,2,1,1,21,7,6,3,14,15,8,6,1,2,0,0,D
162,17,2011-12-10,Rennes,Brest,1,1,1,1,16,10,5,2,14,20,6,4,1,1,0,0,D
163,17,2011-12-10,Sochaux,Paris SG,0,1,0,1,5,20,2,8,14,14,3,5,1,3,0,0,A
164,17,2011-12-10,St Etienne,Caen,2,0,1,0,23,6,10,0,17,18,7,7,1,1,0,1,H
165,17,2011-12-10,Toulouse,Evian TG,2,1,1,0,21,6,6,3,14,15,7,0,2,2,0,0,H
166,17,2011-12-10,Valenciennes,Montpellier,1,0,0,0,13,10,6,3,9,18,4,4,2,2,0,0,H
167,17,2011-12-11,Auxerre,Nice,2,1,1,1,15,9,9,3,15,15,4,5,2,2,0,0,H
168,17,2011-12-11,Lille,Dijon,2,0,1,0,15,11,5,4,15,11,3,4,2,1,0,0,H
169,17,2011-12-11,Lorient,Lyon,0,1,0,0,8,13,2,2,15,17,4,7,2,2,0,0,A
170,18,2011-12-17,Brest,Auxerre,1,0,1,0,18,10,7,1,15,12,1,8,1,1,0,1,H
171,18,2011-12-17,Caen,Nancy,1,2,0,1,9,9,1,3,22,15,8,1,2,5,0,0,A
172,18,2011-12-17,Dijon,St Etienne,1,2,0,1,7,10,5,7,10,17,9,2,3,1,0,0,A
173,18,2011-12-17,Lyon,Evian TG,2,1,1,1,19,7,9,4,14,15,8,4,2,2,1,1,H
174,18,2011-12-17,Marseille,Lorient,2,1,0,0,15,3,5,2,16,11,6,4,1,2,0,2,H
175,18,2011-12-17,Montpellier,Toulouse,1,1,1,1,21,6,7,1,16,24,3,3,4,2,0,1,D
176,18,2011-12-17,Nice,Valenciennes,2,0,0,0,11,8,6,3,9,17,8,3,1,2,0,0,H
177,18,2011-12-18,Ajaccio,Rennes,1,0,0,0,7,12,5,3,20,15,8,3,2,3,0,0,H
178,18,2011-12-18,Bordeaux,Sochaux,1,0,1,0,10,6,5,2,21,16,5,1,0,1,0,0,H
179,18,2011-12-18,Paris SG,Lille,0,0,0,0,11,13,2,3,20,16,3,5,3,1,0,0,D
180,19,2011-12-20,Nancy,Marseille,1,3,1,2,7,14,2,3,22,17,7,5,3,2,0,0,A
181,19,2011-12-21,Auxerre,Dijon,2,2,0,2,30,6,7,2,18,14,13,3,3,2,0,0,D
182,19,2011-12-21,Evian TG,Montpellier,4,2,0,0,15,11,8,7,16,20,6,6,2,2,0,0,H
183,19,2011-12-21,Lille,Nice,4,4,2,3,29,14,12,6,10,16,9,7,1,2,0,1,D
184,19,2011-12-21,Lorient,Caen,0,0,0,0,15,5,4,2,11,23,9,8,0,3,0,0,D
185,19,2011-12-21,Rennes,Bordeaux,1,0,0,0,14,7,8,0,16,12,6,6,2,1,0,0,H
186,19,2011-12-21,Sochaux,Ajaccio,0,2,0,0,20,8,3,4,19,14,16,3,1,3,0,0,A
187,19,2011-12-21,St Etienne,Paris SG,0,1,0,1,30,18,8,7,16,14,16,6,1,2,0,0,A
188,19,2011-12-21,Toulouse,Brest,0,0,0,0,20,5,7,1,13,19,9,1,1,2,0,0,D
189,19,2011-12-21,Valenciennes,Lyon,1,0,1,0,11,19,1,3,7,16,9,6,0,2,0,0,H
190,20,2012-01-14,Ajaccio,Auxerre,2,1,2,1,9,10,3,3,14,23,3,3,0,2,2,1,H
