0,1,2014-08-08,Reims,Paris SG,0,0,H,3,6,0.333,0.375,1,5,0,0,D
191,20,2015-01-10,Bastia,Paris SG,2,-2,D,4,4,0.667,0.400,2,0,0,0,H
192,20,2015-01-10,Evian TG,Rennes,0,0,D,3,7,0.333,0.636,6,5,0,0,D
193,20,2015-01-10,Guingamp,Lens,2,-2,H,3,2,0.214,0.200,8,8,0,0,H
194,20,2015-01-10,Lille,Caen,1,-1,H,4,2,0.286,0.400,7,6,0,0,H
195,20,2015-01-10,Nice,Lorient,2,-2,D,9,1,0.450,0.200,8,1,0,0,H
196,20,2015-01-10,Reims,St Etienne,-1,1,A,7,6,0.280,0.429,9,5,1,0,A
197,20,2015-01-11,Lyon,Toulouse,3,-3,H,5,2,0.625,0.222,2,5,0,0,H
198,20,2015-01-11,Monaco,Bordeaux,0,0,D,4,5,0.286,0.556,13,2,0,0,D
199,20,2015-01-11,Nantes,Metz,0,0,D,1,3,0.091,0.333,4,4,0,0,D
200,21,2015-01-16,Bordeaux,Nice,-1,1,H,3,2,0.375,0.222,1,6,0,0,A
201,21,2015-01-17,Caen,Reims,3,-3,H,7,2,0.467,0.167,6,8,0,0,H
202,21,2015-01-17,Lens,Lyon,-2,2,A,4,4,0.333,0.500,7,1,0,0,A
203,21,2015-01-17,Lorient,Lille,1,-1,D,6,4,0.400,0.308,6,7,0,0,H
204,21,2015-01-17,Metz,Montpellier,-1,1,H,3,5,0.429,0.357,5,6,0,0,A
205,21,2015-01-17,Monaco,Nantes,1,-1,D,4,2,0.364,0.154,3,5,0,0,H
206,21,2015-01-17,Toulouse,Bastia,0,0,D,4,1,0.308,0.333,7,2,0,0,D
207,21,2015-01-18,Marseille,Guingamp,1,-1,D,7,4,0.438,0.364,5,4,1,0,H
208,21,2015-01-18,Paris SG,Evian TG,2,-2,H,8,1,0.800,0.200,7,4,0,0,H
209,21,2015-01-18,Rennes,St Etienne,0,0,D,1,1,0.167,0.200,3,8,0,0,D
210,22,2015-01-23,Nice,Marseille,1,-1,D,3,3,0.300,0.167,4,5,1,0,H
211,22,2015-01-24,Bastia,Bordeaux,0,0,D,4,4,0.364,0.308,5,5,1,0,D
212,22,2015-01-24,Guingamp,Lorient,1,-1,H,6,5,0.545,0.294,5,2,1,0,H
213,22,2015-01-24,Lille,Monaco,-1,1,D,1,2,0.091,0.222,5,4,0,0,A
214,22,2015-01-24,Montpellier,Nantes,4,-4,H,6,6,0.667,0.429,2,2,0,0,H
215,22,2015-01-25,Evian TG,Toulouse,1,-1,H,3,4,0.429,0.444,5,4,0,1,H
216,22,2015-01-25,Lyon,Metz,2,-2,H,6,2,0.286,0.400,6,2,0,1,H
217,22,2015-01-25,Reims,Lens,0,0,D,3,7,0.250,0.350,4,6,0,0,D
218,22,2015-01-25,Rennes,Caen,-3,3,D,5,5,0.357,0.455,4,3,0,0,A
219,22,2015-01-25,St Etienne,Paris SG,-1,1,D,1,3,0.100,0.273,8,3,0,0,A
220,23,2015-01-30,Paris SG,Rennes,1,-1,H,2,2,0.250,0.286,5,6,0,0,H
221,23,2015-01-31,Lens,Bastia,0,0,D,5,1,0.250,0.250,5,2,0,0,D
222,23,2015-01-31,Lorient,Montpellier,0,0,D,5,1,0.385,0.143,9,3,0,0,D
223,23,2015-01-31,Marseille,Evian TG,1,-1,D,1,1,0.056,0.333,3,0,0,0,H
224,23,2015-01-31,Metz,Nice,0,0,D,3,0,0.300,0.000,4,1,0,1,D
225,23,2015-01-31,Nantes,Lille,0,0,A,7,3,0.500,0.214,13,1,0,0,D
226,23,2015-01-31,Toulouse,Reims,1,-1,H,3,2,0.188,0.400,8,0,0,0,H
227,23,2015-02-01,Bordeaux,Guingamp,0,0,A,3,5,0.214,0.556,7,4,1,0,D
228,23,2015-02-01,Caen,St Etienne,1,-1,H,5,1,0.357,0.091,4,12,0,0,H
229,23,2015-02-01,Monaco,Lyon,0,0,D,1,3,0.111,0.500,5,2,0,0,D
230,24,2015-02-06,St Etienne,Lens,0,0,H,6,8,0.429,0.615,3,4,0,0,D
231,24,2015-02-07,Bastia,Metz,2,-2,D,8,5,0.571,0.625,2,2,0,1,H
232,24,2015-02-07,Caen,Toulouse,2,-2,H,4,1,0.333,0.077,3,8,0,0,H
233,24,2015-02-07,Evian TG,Bordeaux,-1,1,A,4,1,0.500,0.250,5,1,0,0,A
234,24,2015-02-07,Montpellier,Lille,-1,1,A,8,5,0.615,0.556,9,1,0,0,A
235,24,2015-02-07,Reims,Lorient,-2,2,H,4,4,0.400,0.333,7,6,0,0,A
236,24,2015-02-07,Rennes,Marseille,0,0,H,2,2,0.182,0.200,4,4,0,1,D
237,24,2015-02-08,Guingamp,Monaco,1,-1,D,2,5,0.286,0.263,2,7,1,0,H
238,24,2015-02-08,Lyon,Paris SG,0,0,H,2,6,0.286,0.429,3,3,0,0,D
239,24,2015-02-08,Nice,Nantes,0,0,D,7,2,0.368,0.250,5,1,0,0,D
240,25,2015-02-13,Marseille,Reims,0,0,A,5,5,0.238,0.357,14,4,0,0,D
241,25,2015-02-14,Lens,Evian TG,-2,2,A,3,3,0.231,0.375,5,2,1,1,A
242,25,2015-02-14,Lille,Nice,0,0,D,1,1,0.125,0.200,5,3,1,0,D
243,25,2015-02-14,Nantes,Bastia,-2,2,A,3,2,0.273,0.333,0,3,1,0,A
244,25,2015-02-14,Paris SG,Caen,0,0,H,6,7,0.462,0.500,5,5,0,0,D
245,25,2015-02-14,Toulouse,Rennes,1,-1,H,6,3,0.333,0.273,5,5,0,0,H
246,25,2015-02-15,Bordeaux,St Etienne,1,-1,H,4,4,0.308,0.364,5,3,0,0,H
247,25,2015-02-15,Lorient,Lyon,0,0,D,3,6,0.231,0.667,3,5,0,0,D
248,25,2015-02-15,Metz,Guingamp,-2,2,A,2,5,0.143,0.385,7,3,0,0,A
249,26,2015-02-20,Nice,Monaco,-1,1,D,3,2,0.300,0.200,7,3,0,1,A
250,26,2015-02-21,Bastia,Lille,1,-1,H,5,3,0.714,0.300,4,8,0,0,H
251,26,2015-02-21,Caen,Lens,3,-3,H,4,3,0.500,0.214,3,7,0,0,H
252,26,2015-02-21,Paris SG,Toulouse,2,-2,H,4,3,0.500,0.375,7,3,0,0,H
253,26,2015-02-21,Rennes,Bordeaux,0,0,H,3,6,0.375,0.300,4,9,0,0,D
254,26,2015-02-22,Guingamp,Montpellier,-2,2,A,2,9,0.500,0.562,1,4,0,0,A
255,26,2015-02-22,Lyon,Nantes,1,-1,D,3,0,0.200,0.000,5,4,0,0,H
256,26,2015-02-22,Reims,Metz,0,0,D,3,6,0.231,0.500,7,6,0,0,D
257,26,2015-02-22,St Etienne,Marseille,0,0,D,6,4,0.375,0.308,3,5,0,0,D
258,27,2015-02-27,Marseille,Caen,-1,1,H,9,10,0.429,0.667,4,6,0,0,A
259,27,2015-02-28,Bordeaux,Reims,0,0,D,6,3,0.429,0.429,6,3,0,0,D
260,27,2015-02-28,Lens,Rennes,-1,1,A,2,2,0.154,0.250,1,2,0,0,A
261,27,2015-02-28,Lille,Lyon,1,-1,A,3,4,0.231,0.400,0,5,0,0,H
262,27,2015-02-28,Lorient,Bastia,2,-2,H,6,4,0.333,0.500,7,8,0,0,H
263,26,2015-02-28,Metz,Evian TG,-1,1,D,5,2,0.385,0.400,3,8,0,0,A
264,27,2015-02-28,Toulouse,St Etienne,0,0,A,4,4,0.364,0.571,6,1,0,0,D
265,27,2015-03-01,Monaco,Paris SG,0,0,D,1,2,0.167,0.167,1,7,0,0,D
266,26,2015-03-01,Montpellier,Nice,1,-1,D,5,7,0.417,0.467,1,1,0,0,H
267,27,2015-03-01,Nantes,Guingamp,1,-1,D,3,2,0.333,0.667,1,2,1,0,H
268,27,2015-03-04,Evian TG,Lorient,1,-1,H,2,7,0.286,0.412,4,5,0,0,H
269,28,2015-03-06,Toulouse,Marseille,-5,5,A,2,8,0.125,0.727,4,4,0,0,A
270,28,2015-03-07,Bastia,Nice,1,-1,D,7,1,0.500,0.200,10,2,0,2,H
271,28,2015-03-07,Caen,Bordeaux,-1,1,D,1,5,0.125,0.333,3,4,1,0,A
272,28,2015-03-07,Evian TG,Monaco,-2,2,A,6,5,0.545,0.455,6,3,0,0,A
273,28,2015-03-07,Paris SG,Lens,3,-3,H,14,3,0.519,0.375,7,3,0,0,H
274,28,2015-03-07,Reims,Nantes,2,-2,H,9,4,0.409,0.571,8,4,0,1,H
275,28,2015-03-07,Rennes,Metz,1,-1,H,4,4,0.571,0.250,3,3,0,0,H
276,28,2015-03-08,Guingamp,Lille,-1,1,D,2,4,0.500,0.267,3,8,0,0,A
277,27,2015-03-08,Montpellier,Lyon,-4,4,A,4,8,0.400,0.533,1,1,0,0,A
278,28,2015-03-08,St Etienne,Lorient,2,-2,D,4,2,0.267,0.400,3,4,0,1,H
279,29,2015-03-13,Monaco,Bastia,3,-3,H,9,0,0.600,0.000,8,1,0,2,H
280,29,2015-03-13,Nice,Guingamp,-1,1,D,2,5,0.167,0.500,4,4,0,0,A
281,29,2015-03-14,Lens,Toulouse,1,-1,D,4,2,0.364,0.167,6,6,0,0,H
282,29,2015-03-14,Lorient,Caen,1,-1,D,8,3,0.296,0.333,9,3,0,1,H
283,29,2015-03-14,Metz,St Etienne,-1,1,A,4,4,0.308,0.571,8,4,0,0,A
284,29,2015-03-14,Montpellier,Reims,2,-2,H,7,5,0.500,0.357,2,5,0,0,H
285,29,2015-03-14,Nantes,Evian TG,1,-1,H,4,4,0.400,0.333,2,3,0,0,H
286,29,2015-03-15,Bordeaux,Paris SG,1,-1,H,6,5,0.273,0.714,6,3,0,0,H
287,29,2015-03-15,Lille,Rennes,3,-3,H,4,2,0.250,0.222,5,7,0,0,H
288,29,2015-03-15,Marseille,Lyon,0,0,D,5,7,0.294,0.636,5,7,1,0,D
289,30,2015-03-20,Paris SG,Lorient,2,-2,H,10,4,0.588,0.400,10,5,0,0,H
290,30,2015-03-21,Bastia,Guingamp,0,0,D,5,4,0.333,0.333,3,7,0,0,D
291,30,2015-03-21,Caen,Metz,0,0,D,4,2,0.267,0.222,8,2,0,0,D
292,30,2015-03-21,Evian TG,Montpellier,1,-1,D,1,3,0.100,0.429,1,5,0,0,H
293,30,2015-03-21,Lyon,Nice,-1,1,A,8,4,0.381,0.400,4,4,0,1,A
294,30,2015-03-21,Rennes,Nantes,0,0,D,2,0,0.250,0.000,5,2,0,0,D
295,30,2015-03-21,Toulouse,Bordeaux,1,-1,D,5,7,0.500,0.500,8,9,0,1,H
296,30,2015-03-22,Lens,Marseille,-4,4,D,3,6,0.188,0.400,9,3,0,0,A
297,30,2015-03-22,Reims,Monaco,-2,2,A,3,5,0.188,0.417,5,3,0,0,A
298,30,2015-03-22,St Etienne,Lille,2,-2,D,6,1,0.500,0.167,6,3,0,1,H
299,31,2015-04-03,Monaco,St Etienne,0,0,D,1,3,0.143,0.273,6,1,0,0,D
300,31,2015-04-04,Guingamp,Lyon,-2,2,A,1,6,0.250,0.600,0,3,1,0,A
301,31,2015-04-04,Lille,Reims,2,-2,H,8,3,0.571,0.300,0,2,0,0,H
302,31,2015-04-04,Lorient,Rennes,-3,3,A,8,5,0.333,0.500,5,2,0,0,A
303,31,2015-04-04,Metz,Toulouse,1,-1,H,8,3,0.381,0.600,7,3,0,1,H
304,31,2015-04-04,Montpellier,Bastia,2,-2,A,5,1,0.455,0.167,8,1,0,0,H
305,31,2015-04-04,Nice,Evian TG,0,0,D,3,3,0.300,0.375,6,2,0,0,D
306,31,2015-04-05,Bordeaux,Lens,1,-1,D,8,2,0.471,0.222,3,8,0,0,H
307,31,2015-04-05,Marseille,Paris SG,-1,1,H,5,7,0.294,0.538,3,2,1,0,A
308,31,2015-04-05,Nantes,Caen,-1,1,H,4,3,0.500,0.273,3,12,0,0,A
309,31,2015-04-07,Monaco,Montpellier,0,0,D,2,1,0.200,0.250,9,5,0,0,D
310,32,2015-04-10,Caen,Monaco,-3,3,A,2,4,0.286,0.364,5,3,0,0,A
311,32,2015-04-12,Bordeaux,Marseille,1,-1,D,1,3,0.091,0.200,5,6,0,0,H
312,32,2015-04-12,Evian TG,Lille,-1,1,D,3,1,0.333,0.111,8,1,0,0,A
313,32,2015-04-12,Lens,Lorient,0,0,D,2,3,0.222,0.429,3,5,0,0,D
314,32,2015-04-12,Reims,Nice,-1,1,A,3,5,0.176,0.455,7,4,0,0,A
315,32,2015-04-12,Rennes,Guingamp,1,-1,D,5,1,0.455,0.167,7,4,0,1,H
316,32,2015-04-12,St Etienne,Nantes,1,-1,H,2,2,0.333,0.222,7,7,0,0,H
317,32,2015-04-12,Toulouse,Montpellier,1,-1,H,3,2,0.300,0.222,4,6,0,0,H
318,32,2015-04-15,Lyon,Bastia,2,-2,D,7,3,0.467,0.500,9,4,0,0,H
319,33,2015-04-17,Nantes,Marseille,1,-1,H,2,2,0.250,0.333,4,7,0,0,H
320,33,2015-04-18,Bastia,Reims,-1,1,A,1,5,0.200,0.833,4,5,0,0,A
321,33,2015-04-18,Guingamp,Evian TG,0,0,H,6,3,0.545,0.429,5,0,0,0,D
322,33,2015-04-18,Lorient,Toulouse,-1,1,A,1,3,0.077,0.333,9,3,0,1,A
323,32,2015-04-18,Metz,Lens,2,-2,H,7,2,0.389,0.333,5,4,0,0,H
324,33,2015-04-18,Monaco,Rennes,0,0,H,1,3,0.111,0.333,6,1,0,0,D
325,32,2015-04-18,Nice,Paris SG,-2,2,D,4,8,0.235,0.571,3,8,0,0,A
326,33,2015-04-19,Lille,Bordeaux,2,-2,H,4,4,0.667,0.500,3,10,0,0,H
327,33,2015-04-19,Lyon,St Etienne,0,0,A,6,6,0.286,0.545,7,4,1,0,D
328,33,2015-04-19,Montpellier,Caen,1,-1,H,6,2,0.500,0.333,7,3,0,0,H
329,34,2015-04-24,Marseille,Lorient,-2,2,A,5,6,0.417,0.545,5,1,0,0,A
330,33,2015-04-25,Bordeaux,Metz,0,0,A,4,3,0.222,0.429,13,2,0,0,D
331,34,2015-04-25,Caen,Guingamp,-2,2,D,0,3,0.000,0.429,13,2,0,0,A
332,34,2015-04-25,Evian TG,Bastia,-1,1,H,2,4,0.167,0.308,6,3,0,0,A
333,33,2015-04-25,Paris SG,Lille,5,-5,H,7,1,0.636,0.111,1,7,0,1,H
334,34,2015-04-25,Rennes,Nice,1,-1,A,5,3,0.455,0.333,2,1,0,0,H
335,34,2015-04-25,Toulouse,Nantes,0,0,H,3,3,0.273,0.250,6,6,0,0,D
336,34,2015-04-26,Lens,Monaco,-3,3,A,1,6,0.125,0.462,3,4,0,0,A
337,34,2015-04-26,Reims,Lyon,-2,2,A,5,10,0.294,0.714,4,4,0,0,A
338,34,2015-04-26,St Etienne,Montpellier,1,-1,H,3,3,0.375,0.300,3,8,0,0,H
339,34,2015-04-28,Paris SG,Metz,2,-2,H,5,2,0.455,0.250,11,3,0,0,H
340,35,2015-05-01,Metz,Marseille,-2,2,A,6,8,0.353,0.727,5,7,0,0,A
341,35,2015-05-02,Bastia,St Etienne,1,-1,D,4,1,0.364,0.143,2,5,0,0,H
342,35,2015-05-02,Guingamp,Reims,2,-2,D,3,1,0.333,0.167,3,5,0,0,H
343,35,2015-05-02,Lorient,Bordeaux,0,0,D,2,4,0.333,0.286,6,11,0,0,D
344,35,2015-05-02,Lyon,Evian TG,2,-2,H,6,3,0.375,0.375,6,3,0,0,H
345,35,2015-05-02,Montpellier,Rennes,0,0,D,1,1,0.091,0.250,9,4,1,0,D
346,35,2015-05-02,Nice,Caen,0,0,D,1,5,0.062,0.312,5,10,0,0,D
347,35,2015-05-03,Lille,Lens,2,-2,D,8,1,0.571,0.333,7,3,0,0,H
348,35,2015-05-03,Monaco,Toulouse,3,-3,H,6,4,1.000,0.364,2,5,1,1,H
349,35,2015-05-03,Nantes,Paris SG,-2,2,A,3,7,0.250,0.500,5,4,0,0,A
350,36,2015-05-08,Paris SG,Guingamp,6,-6,H,10,2,0.714,0.333,3,2,0,0,H
351,36,2015-05-09,Bordeaux,Nantes,1,-1,D,7,4,0.500,0.571,6,1,0,0,H
352,36,2015-05-09,Caen,Lyon,3,-3,H,9,8,0.500,0.615,4,6,0,0,H
353,36,2015-05-09,Evian TG,Reims,-1,1,D,4,3,0.444,0.214,2,6,0,0,A
354,36,2015-05-09,Metz,Lorient,-4,4,A,7,11,0.389,0.611,3,11,0,0,A
355,36,2015-05-09,Rennes,Bastia,-1,1,D,6,5,0.375,0.833,7,1,0,1,A
356,36,2015-05-09,Toulouse,Lille,1,-1,D,4,7,0.250,0.412,2,8,0,0,H
357,36,2015-05-10,Lens,Montpellier,-1,1,D,4,4,0.667,0.222,2,8,1,0,A
358,36,2015-05-10,Marseille,Monaco,1,-1,A,6,4,0.429,0.308,2,5,0,0,H
359,36,2015-05-10,St Etienne,Nice,5,-5,H,9,2,0.600,0.286,3,7,0,0,H
360,37,2015-05-16,Bastia,Caen,0,0,D,3,4,0.375,0.444,8,4,0,0,D
361,37,2015-05-16,Evian TG,St Etienne,-1,1,D,3,4,0.214,0.211,8,3,1,0,A
362,37,2015-05-16,Guingamp,Toulouse,1,-1,D,4,6,0.333,0.400,4,9,1,0,H
363,37,2015-05-16,Lille,Marseille,-4,4,A,2,5,0.154,0.312,5,2,0,0,A
364,37,2015-05-16,Lyon,Bordeaux,0,0,D,4,5,0.400,0.357,5,5,0,0,D
365,37,2015-05-16,Monaco,Metz,2,-2,H,5,2,0.263,0.222,10,2,0,0,H
366,37,2015-05-16,Montpellier,Paris SG,-1,1,A,2,4,0.222,0.308,4,4,0,0,A
367,37,2015-05-16,Nantes,Lorient,0,0,D,6,1,0.545,0.333,8,3,0,0,D
368,37,2015-05-16,Nice,Lens,1,-1,D,7,4,0.389,0.444,7,1,0,0,H
369,37,2015-05-16,Reims,Rennes,1,-1,D,1,3,0.083,0.300,0,5,0,0,H
370,38,2015-05-23,Bordeaux,Montpellier,1,-1,H,9,1,0.409,0.143,7,2,0,0,H
371,38,2015-05-23,Caen,Evian TG,1,-1,D,6,8,0.286,0.533,13,8,0,0,H
372,38,2015-05-23,Lens,Nantes,1,-1,H,4,5,0.571,0.312,1,3,0,0,H
373,38,2015-05-23,Lorient,Monaco,-1,1,A,1,8,0.143,0.444,4,10,0,0,A
374,38,2015-05-23,Marseille,Bastia,3,-3,H,5,1,0.312,0.143,5,0,0,0,H
375,38,2015-05-23,Metz,Lille,-3,3,A,4,10,0.250,0.500,4,7,0,0,A
376,38,2015-05-23,Paris SG,Reims,1,-1,H,6,4,0.429,0.400,5,8,0,0,H
377,38,2015-05-23,Rennes,Lyon,-1,1,D,2,2,0.200,0.222,5,1,0,0,A
378,38,2015-05-23,St Etienne,Guingamp,1,-1,H,6,3,0.600,0.273,5,4,0,0,H
379,38,2015-05-23,Toulouse,Nice,-1,1,A,4,4,0.444,0.500,3,3,0,0,A
